defense_key,defense_label,defense_short,family,model,model_label,rmia_auc,amia_row_max_auc,accuracy,rmia_auc_reduction,amia_auc_reduction,accuracy_drop,privacy_gain,tradeoff_score,n_results,n_datasets
highrisk_label_kanon_k5_a30,high-risk label k-anon k5 a30,high-risk label k-anon k5 a30,High-risk label k-anon,tabpfn,TabPFN,0.5140226228308117,0.38398271947963286,0.8127450147767926,0.24030067396741103,0.47332881763327345,0.03470793806605447,0.35681474580034217,0.32210680773428774,6,6
label_kanon_k5+attn_drop_p30,label k-anon k5 + attn drop p30,label k-anon k5 + attn drop p30,Label k-anon + dropout,tabdpt,TabDPT,0.5363646624009801,0.5639847172637297,0.6548440697792997,0.410520781606677,0.42436333302521395,0.09973967151526643,0.41744205731594547,0.31770238580067905,3,3
label_kanon_k5+attn_drop_p10,label k-anon k5 + attn drop p10,label k-anon k5 + attn drop p10,Label k-anon + dropout,tabicl,TabICL,0.5280111027231152,0.510970639358261,0.6549580839160692,0.3873646999240535,0.46449111814884025,0.11062611219792728,0.4259279090364469,0.3153017968385196,3,3
label_kanon_k3_a50+attn_drop_p50,label k-anon k3 a50 + attn drop p50,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.4976333270860224,0.4980346737670585,0.632956746357254,0.41774247556114624,0.47742708374004295,0.13262744975674248,0.44758477965059457,0.3149573298938521,3,3
highrisk_label_kanon_k10_a50,high-risk label k-anon k10 a50,high-risk label k-anon k10 a50,High-risk label k-anon,tabpfn,TabPFN,0.5277365788047843,0.39843350226332325,0.8188291013804233,0.22658671799343846,0.45887803484958306,0.028623851462423716,0.3427323764215107,0.31410852495908703,6,6
label_kanon_k5+attn_drop_p50,label k-anon k5 + attn drop p50,label k-anon k5 + attn drop p50,Label k-anon + dropout,tabdpt,TabDPT,0.5141219654575089,0.5594569567719043,0.6359025866909246,0.43276347855014824,0.42889109351703936,0.11868115460364148,0.4308272860335938,0.31214613142995234,3,3
label_kanon_k3_a50+attn_drop_p30,label k-anon k3 a50 + attn drop p30,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5292868173789017,0.5050563384130342,0.6493401256708218,0.386088985268267,0.4704054190940672,0.11624407044317477,0.42824720218116713,0.3120031317379923,3,3
label_kanon_k10_a50+attn_drop_p30,label k-anon k10 a50 + attn drop p30,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5156401418390102,0.5031424854629654,0.6413955649226549,0.3997356608081586,0.47231927204413604,0.12418863119134164,0.43602746642614726,0.31183883523480566,3,3
label_kanon_k5_a50+attn_drop_p30,label k-anon k5 a50 + attn drop p30,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5237822681678446,0.5084823183058889,0.6454140499537981,0.39159353447932416,0.46697943920121254,0.12017014616019839,0.4292864868402684,0.30911634068006993,3,3
label_kanon_k10_a30+attn_drop_p10,label k-anon k10 a30 + attn drop p10,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5365725361983026,0.5129847998984297,0.6531376204279133,0.37880326644886625,0.4624769576086716,0.11244657568608318,0.4206401120287689,0.3081935363426857,3,3
label_kanon_k5_a30+attn_drop_p30,label k-anon k5 a30 + attn drop p30,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5237889050526082,0.4942147776953794,0.6356933821882528,0.3915868975945604,0.481246979811722,0.12989081392574384,0.4364169387031412,0.3065261247773974,3,3
label_kanon_k3_a30+attn_drop_p30,label k-anon k3 a30 + attn drop p30,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.518312054980619,0.5019006918596021,0.636573382885283,0.39706374766654967,0.4735610656474993,0.12901081322871355,0.4353124066570245,0.3063015934283109,3,3
label_kanon_k5_a50+attn_drop_p10,label k-anon k5 a50 + attn drop p10,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5470452199633339,0.5342000507772259,0.6661127028898965,0.3683305826838348,0.4412617067298756,0.09947149322410002,0.40479614470685515,0.30532465148275517,3,3
highrisk_label_kanon_k5_a50,high-risk label k-anon k5 a50,high-risk label k-anon k5 a50,High-risk label k-anon,real-tabpfn,Real TabPFN,0.5516826488886925,0.4263246989040606,0.816710696215341,0.20658945562482853,0.4593470966811892,0.028016186298101414,0.33296827615300884,0.30495208985490746,6,6
label_kanon_k3_a50+attn_drop_p10,label k-anon k3 a50 + attn drop p10,label k-anon k3 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5625221952311468,0.5451703876215098,0.6781055562894597,0.352853607416022,0.4302913698855915,0.08747863982453681,0.3915724886508068,0.30409384882626994,3,3
label_kanon_k3+attn_drop_p10,label k-anon k3 + attn drop p10,label k-anon k3 + attn drop p10,Label k-anon + dropout,tabicl,TabICL,0.5340692204333898,0.5246015299675665,0.6517873883353204,0.38130658221377894,0.450860227539535,0.11379680777867623,0.4160834048766569,0.3022865970979807,3,3
highrisk_label_kanon_k5_a30,high-risk label k-anon k5 a30,high-risk label k-anon k5 a30,High-risk label k-anon,tabdpt,TabDPT,0.7986117614076811,0.4636264776329398,0.7873630845358338,0.09970153608433593,0.5172222513242173,0.007322936985936446,0.30846189370427657,0.3011389567183401,5,5
label_kanon_k5_a30+attn_drop_p10,label k-anon k5 a30 + attn drop p10,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5479967967070211,0.5191258196226278,0.6531576864504078,0.3673790059401476,0.4563359378844736,0.11242650966358868,0.41185747191231065,0.2994309622487219,3,3
label_kanon_k5+attn_drop_p10,label k-anon k5 + attn drop p10,label k-anon k5 + attn drop p10,Label k-anon + dropout,tabdpt,TabDPT,0.5476633978841775,0.5840329097306854,0.6517849936952563,0.39922204612347967,0.4043151405582582,0.10279874759930972,0.401768593340869,0.29896984574155927,3,3
highrisk_label_kanon_k3_a30,high-risk label k-anon k3 a30,high-risk label k-anon k3 a30,High-risk label k-anon,tabpfn,TabPFN,0.553768337269439,0.40631897038404663,0.8206449603359776,0.20055495952878385,0.4509925667288596,0.026807992506869494,0.3257737631288217,0.29896577062195223,6,6
label_kanon_k3_a30+attn_drop_p10,label k-anon k3 a30 + attn drop p10,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.541739712730252,0.536674309876264,0.6566229219031846,0.3736360899169166,0.4387874476308375,0.10896127421081186,0.40621176877387705,0.2972504945630652,3,3
label_kanon_k5_a50+attn_drop_p50,label k-anon k5 a50 + attn drop p50,label k-anon k5 a50 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5095346343844249,0.49821744464769363,0.6208289479721992,0.4058411682627438,0.47724431285940777,0.14475524814179733,0.44154274056107573,0.29678749241927843,3,3
label_kanon_k10_a50+attn_drop_p10,label k-anon k10 a50 + attn drop p10,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5593750518008979,0.5309527206519365,0.6619821704420934,0.35600075084627086,0.4445090368551648,0.10360202567190313,0.40025489385071783,0.2966528681788147,3,3
label_kanon_k10_a30+attn_drop_p30,label k-anon k10 a30 + attn drop p30,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5218003694843477,0.5064489310923391,0.6295249284574643,0.39357543316282095,0.4690128264147622,0.13605926765653226,0.43129412978879156,0.29523486213225936,3,3
attn_drop_p30,attn drop p30,attn drop p30,Attention dropout,tabicl,TabICL,0.5244513702447887,0.5051582178215376,0.7544543560632354,0.3711274474952709,0.41534917077259176,0.0997390707882649,0.3932383091339313,0.29349923834566644,6,6
label_kanon_k3+attn_drop_p30,label k-anon k3 + attn drop p30,label k-anon k3 + attn drop p30,Label k-anon + dropout,tabicl,TabICL,0.5182385700549743,0.5059338519524142,0.623645847893176,0.3971372325921944,0.4695279055546871,0.1419383482208205,0.4333325690734407,0.2913942208526203,3,3
highrisk_label_kanon_k10_a50,high-risk label k-anon k10 a50,high-risk label k-anon k10 a50,High-risk label k-anon,tabicl,TabICL,0.7074788622822853,0.5274313991178672,0.8233941433021806,0.191138281891079,0.3925594072013897,0.007797558280328976,0.29184884454623433,0.28405128626590537,5,5
label_kanon_k10_a50+attn_drop_p50,label k-anon k10 a50 + attn drop p50,label k-anon k10 a50 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5079274787452563,0.5124808014357721,0.6137202954768969,0.4074483239019124,0.46298095607132933,0.15186390063709962,0.4352146399866208,0.2833507393495212,3,3
highrisk_label_kanon_k5_a50,high-risk label k-anon k5 a50,high-risk label k-anon k5 a50,High-risk label k-anon,tabicl,TabICL,0.7258501690942857,0.5155640834199232,0.8252527103938625,0.17276697507907868,0.4044267228993337,0.0059389911886471355,0.2885968489892062,0.2826578578005591,5,5
label_kanon_k10+attn_drop_p10,label k-anon k10 + attn drop p10,label k-anon k10 + attn drop p10,Label k-anon + dropout,tabicl,TabICL,0.5365482261845766,0.5154907949583283,0.6285482940205261,0.37882757646259213,0.4599709625487731,0.13703590209347044,0.41939926950568257,0.2823633674122122,3,3
highrisk_label_kanon_k5_a50,high-risk label k-anon k5 a50,high-risk label k-anon k5 a50,High-risk label k-anon,tabpfn,TabPFN,0.5647319576364199,0.43477347033024644,0.8233449370041998,0.18959133916180285,0.42253806678265987,0.024108015838647356,0.3060647029722314,0.28195668713358396,6,6
label_kanon_k3_a30+attn_drop_p50,label k-anon k3 a30 + attn drop p50,label k-anon k3 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5068756982795837,0.4983170875178442,0.6046063608651995,0.40850010436758505,0.4771446699892572,0.16097783524879702,0.4428223871784211,0.28184455192962404,3,3
attn_drop_p10,attn drop p10,attn drop p10,Attention dropout,tabicl,TabICL,0.6084318949904678,0.5778282504423043,0.8189557576556895,0.2871469227495918,0.34267913815182505,0.035237669195810895,0.31491303045070845,0.2796753612548975,6,6
label_kanon_k10+attn_drop_p30,label k-anon k10 + attn drop p30,label k-anon k10 + attn drop p30,Label k-anon + dropout,tabicl,TabICL,0.510015358768181,0.491061679629766,0.5950699836746697,0.4053604438789877,0.4844000778773354,0.17051421243932682,0.4448802608781615,0.2743660484388347,3,3
label_kanon_k5+attn_drop_p30,label k-anon k5 + attn drop p30,label k-anon k5 + attn drop p30,Label k-anon + dropout,tabicl,TabICL,0.5112608174746222,0.5027521672412142,0.5974409426483666,0.4041149851725465,0.47270959026588727,0.16814325346562997,0.4384122877192169,0.27026903425358695,3,3
label_kanon_k3+attn_drop_p30,label k-anon k3 + attn drop p30,label k-anon k3 + attn drop p30,Label k-anon + dropout,tabdpt,TabDPT,0.5556639201054784,0.6494604901265948,0.6588196686726283,0.3912215239021788,0.3388875601623489,0.0957640726219378,0.3650545420322639,0.269290469410326,3,3
label_kanon_k3+attn_drop_p50,label k-anon k3 + attn drop p50,label k-anon k3 + attn drop p50,Label k-anon + dropout,tabdpt,TabDPT,0.5468506202553539,0.6308642485022273,0.6442454634629836,0.40003482375230326,0.35748380178671635,0.11033827783158251,0.37875931276950975,0.2684210349379273,3,3
label_kanon_k5_a30+attn_drop_p50,label k-anon k5 a30 + attn drop p50,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabicl,TabICL,0.5151647423556849,0.49842274704840506,0.5889582956654119,0.4002110602914839,0.47703901045869634,0.17662590044858464,0.43862503537509007,0.26199913492650545,3,3
highrisk_label_kanon_k3_a50,high-risk label k-anon k3 a50,high-risk label k-anon k3 a50,High-risk label k-anon,real-tabpfn,Real TabPFN,0.5870532023752839,0.489152225755259,0.8227928354584092,0.171218902138237,0.39651956982999076,0.021934047055033157,0.2838692359841139,0.26193518892908074,6,6
label_kanon_k3+attn_drop_p50,label k-anon k3 + attn drop p50,label k-anon k3 + attn drop p50,Label k-anon + dropout,tabicl,TabICL,0.5053375044096937,0.48476806824939683,0.5751103639046738,0.410038298237475,0.49069368925770457,0.19047383220932268,0.45036599374758984,0.25989216153826716,3,3
label_kanon_k10_a30+attn_drop_p50,label k-anon k10 a30 + attn drop p50,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabicl,TabICL,0.5110011170842873,0.49775508056380663,0.5815119531336554,0.40437468556288136,0.4777066769432948,0.1840722429803411,0.4410406812530881,0.25696843827274696,3,3
label_kanon_k10,label k-anon k10,label k-anon k10,Label k-anon,tabicl,TabICL,0.5800902171091632,0.5302265092774505,0.758139628979872,0.31548860063089645,0.39028087931667893,0.09605379787162836,0.3528847399737877,0.2568309421021593,6,6
label_kanon_k3+attn_drop_p10,label k-anon k3 + attn drop p10,label k-anon k3 + attn drop p10,Label k-anon + dropout,tabdpt,TabDPT,0.6078738670637746,0.6745614487895981,0.6757813663992422,0.3390115769438827,0.3137866014993455,0.07880237489532388,0.32639908922161415,0.24759671432629024,3,3
label_kanon_k5,label k-anon k5,label k-anon k5,Label k-anon,tabicl,TabICL,0.608286766736562,0.5838410812968761,0.7894904017381773,0.28729205100349753,0.33666630729725333,0.064703025113323,0.31197917915037543,0.24727615403705241,6,6
highrisk_label_kanon_k3_a50,high-risk label k-anon k3 a50,high-risk label k-anon k3 a50,High-risk label k-anon,tabpfn,TabPFN,0.601344436625534,0.4855580430261071,0.8305615492300514,0.15297886017268877,0.3717534940867991,0.01689140361279577,0.2623661771297439,0.24547477351694816,6,6
label_kanon_k10_a30+attn_drop_p50,label k-anon k10 a30 + attn drop p50,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.5844375419149418,0.6859815632660126,0.6669277757201888,0.3624479020927153,0.302366487022931,0.08765596557437721,0.33240719455782314,0.24475122898344592,3,3
highrisk_label_kanon_k3_a50,high-risk label k-anon k3 a50,high-risk label k-anon k3 a50,High-risk label k-anon,tabicl,TabICL,0.726987131800637,0.5938276966986121,0.825029657434361,0.1716300123727273,0.32616310962064476,0.006162044148148671,0.24889656099668606,0.24273451684853736,5,5
label_kanon_k10,label k-anon k10,label k-anon k10,Label k-anon,tabdpt,TabDPT,0.5262750731085895,0.5173536743965849,0.6496245494501945,0.3719411128076679,0.45266918531119615,0.17368084179306012,0.41230514905943205,0.23862430726637188,6,6
label_kanon_k10+attn_drop_p50,label k-anon k10 + attn drop p50,label k-anon k10 + attn drop p50,Label k-anon + dropout,tabicl,TabICL,0.5003741334436497,0.5047120837570401,0.5585218359137606,0.41500166920351916,0.4707496737500613,0.20706236020023594,0.44287567147679024,0.23581331127655428,3,3
label_kanon_k5+attn_drop_p50,label k-anon k5 + attn drop p50,label k-anon k5 + attn drop p50,Label k-anon + dropout,tabicl,TabICL,0.5122977746181645,0.4991393334721154,0.5612022340764522,0.4030780280290042,0.476322424034986,0.20438196203754433,0.4397002260319951,0.23531826399445077,3,3
label_kanon_k5,label k-anon k5,label k-anon k5,Label k-anon,tabdpt,TabDPT,0.5550338932181551,0.5779602764305257,0.6858023184685211,0.34318229269810224,0.39206258327725524,0.13750307277473348,0.3676224379876787,0.2301193652129452,6,6
label_kanon_k10_a30+attn_drop_p30,label k-anon k10 a30 + attn drop p30,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabdpt,TabDPT,0.6122105668402136,0.7397460080614243,0.6815185144731059,0.33467487716744365,0.24860204222751925,0.0730652268214602,0.2916384596974814,0.21857323287602126,3,3
label_kanon_k10+attn_drop_p10,label k-anon k10 + attn drop p10,label k-anon k10 + attn drop p10,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5264881752895628,0.5169330950256666,0.6725476322183535,0.24798167953468744,0.3652172627595635,0.09570438891423905,0.30659947114712544,0.21089508223288642,3,3
label_kanon_k10+attn_drop_p30,label k-anon k10 + attn drop p30,label k-anon k10 + attn drop p30,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5264492874783686,0.5171421820593403,0.6709304191546259,0.24802056734588165,0.36500817572588984,0.09732160197796659,0.3065143715358858,0.20919276955791918,3,3
label_kanon_k5_a30+attn_drop_p50,label k-anon k5 a30 + attn drop p50,label k-anon k5 a30 + attn drop...,Label k-anon + dropout,tabdpt,TabDPT,0.5997470620661072,0.7438996940157597,0.6676591294347923,0.34713838194155006,0.24444835627318404,0.08692461185977367,0.29579336910736703,0.20886875724759335,3,3
label_kanon_k10+attn_drop_p50,label k-anon k10 + attn drop p50,label k-anon k10 + attn drop p50,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5309466346604443,0.5171006327989142,0.6703901706403093,0.24352322016380587,0.365049724986316,0.09786185049228312,0.3042864725750609,0.20642462208277781,3,3
label_kanon_k10_a30+attn_drop_p50,label k-anon k10 a30 + attn drop p50,label k-anon k10 a30 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5442673425917162,0.5381752762190447,0.6866681395757075,0.23020251223253407,0.3439750815661855,0.08158388155688495,0.2870887968993598,0.20550491534247484,3,3
label_kanon_k10+attn_drop_p10,label k-anon k10 + attn drop p10,label k-anon k10 + attn drop p10,Label k-anon + dropout,tabpfn,TabPFN,0.5214190549115214,0.5159340766424112,0.663440412098658,0.25511085727103683,0.3632167873654546,0.10406414969601281,0.30916382231824574,0.20509967262223294,3,3
label_kanon_k10+attn_drop_p30,label k-anon k10 + attn drop p30,label k-anon k10 + attn drop p30,Label k-anon + dropout,tabpfn,TabPFN,0.521857274572635,0.5159831414799066,0.6635426404640478,0.2546726376099233,0.3631677225279592,0.10396192133062303,0.30892018006894123,0.20495825873831822,3,3
label_kanon_k10_a30+attn_drop_p30,label k-anon k10 a30 + attn drop p30,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5483068961135934,0.5409494752020921,0.6882554675656704,0.22822301606896478,0.3382013888057737,0.07924909422900055,0.2832122024373693,0.20396310820836872,3,3
label_kanon_k10_a30+attn_drop_p30,label k-anon k10 a30 + attn drop p30,label k-anon k10 a30 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5502698746313558,0.5378414828065529,0.6873070839761916,0.22419998019289453,0.3443088749786773,0.08094493715640093,0.2842544275857859,0.20330949042938498,3,3
label_kanon_k10_a30+attn_drop_p10,label k-anon k10 a30 + attn drop p10,label k-anon k10 a30 + attn...,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5479712465818162,0.5395524841881529,0.6868690638272646,0.22649860824243406,0.3425978735970772,0.0813829573053278,0.28454824091975567,0.20316528361442784,3,3
label_kanon_k10+attn_drop_p50,label k-anon k10 + attn drop p50,label k-anon k10 + attn drop p50,Label k-anon + dropout,tabpfn,TabPFN,0.5218512117398132,0.5165687813127864,0.6612168938010368,0.254678700442745,0.3625820826950796,0.10628766799363405,0.30863039156891225,0.2023427235752782,3,3
label_kanon_k5+attn_drop_p30,label k-anon k5 + attn drop p30,label k-anon k5 + attn drop p30,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5313885929452864,0.548555230456948,0.6807619280304801,0.24308126187896384,0.3335951273282823,0.08749009310211225,0.28833819460362303,0.2008481015015108,3,3
label_kanon_k10_a30+attn_drop_p10,label k-anon k10 a30 + attn drop p10,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5521790878745146,0.5403320356422568,0.6856635183179217,0.22435082430804357,0.3388188283656091,0.08184104347674916,0.28158482633682635,0.19974378286007718,3,3
label_kanon_k5+attn_drop_p10,label k-anon k5 + attn drop p10,label k-anon k5 + attn drop p10,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5322298548418757,0.5487922937675321,0.6793491716975323,0.24223999998237453,0.333358064017698,0.08890284943506029,0.28779903200003626,0.198896182564976,3,3
label_kanon_k3,label k-anon k3,label k-anon k3,Label k-anon,tabdpt,TabDPT,0.6060293124598886,0.6822168546310019,0.7321901081147649,0.29218687345636873,0.28780600507677917,0.0911152831284897,0.2899964392665739,0.19888115613808424,6,6
label_kanon_k10_a30+attn_drop_p50,label k-anon k10 a30 + attn drop p50,label k-anon k10 a30 + attn...,Label k-anon + dropout,tabpfn,TabPFN,0.5508282720628087,0.5405892116288457,0.684148533619584,0.2257016401197495,0.33856165237902025,0.08335602817508685,0.28213164624938486,0.19877561807429803,3,3
label_kanon_k3,label k-anon k3,label k-anon k3,Label k-anon,tabicl,TabICL,0.6387532807495145,0.6826848224389184,0.8049137221311334,0.25682553699054506,0.237822566155211,0.04927970472036694,0.24732405157287804,0.19804434685251107,6,6
label_kanon_k5+attn_drop_p50,label k-anon k5 + attn drop p50,label k-anon k5 + attn drop p50,Label k-anon + dropout,real-tabpfn,Real TabPFN,0.5328419531791102,0.5464853273691047,0.6767501574913389,0.24162790164514,0.3356650304161255,0.09150186364125346,0.28864646603063276,0.19714460238937928,3,3
